Major paragraph headings,Sub Section,Heritage BU,Portfolio?,Common process/ contact details,New content for MF Support Handbook (same terminology),Linked to a project,Project Owner,Project Delivery date
Leveraging Self Help Resources,,,,,,,,
Leveraging Self Help Resources,Search the Knowledgebase,MF,,Yes,"The Micro Focus Knowledgebase is part of the Community http://community.microfocus.com/. The site is organised by product, so you can perform a very specific search. Select ‘Micro Focus’ or ‘Borland’ from the title bar and select the relevant product. You’ll find the Knowledgebase under the Wiki tab.  With approximately 25,000 articles already on the site and more being added daily, it’s an excellent resource. Why not have a look today? ",Yes,,
Leveraging Self Help Resources,Search the Knowledgebase,NV,,Yes,"The support knowledgebase is a valuable troubleshooting and how-to resource, providing access to a rich database of technical articles, Technical Information Documents (TIDs), white papers, read-me documents and more. Through the comprehensive search capability, you can find the most recent patches for products, look for product documentation, search for TIDs, find tips and tricks, access technical articles and download free tools. Use the range of support information and tools available to you to troubleshoot issues before escalating to us.",Yes,,
Leveraging Self Help Resources,Search the Knowledgebase,NQ,,Yes,"1. Go to www.netiq.com/support/
2. Type in the question in the Search Knowledgebase field
3. To narrow your search further, you may select a product from the Products drop-down menu
4. Click Search

Customers with current maintenance can access the additional web-based tools below in locked areas of the support site. These areas also contain tools designed to enhance your support experience.",Yes,,
Leveraging Self Help Resources,Search the Knowledgebase,AQ,,Yes,"The support knowledgebase is a valuable troubleshooting and how-to resource, providing access to rich database of technical articles, Technical Notes, Documentation and Product Support Lifecycle Version status.  Use the range of support information and tools available to you to troubleshoot issues before escalating to us. In self help resources, regarding knowledgebase technical documents, AQ uses “Tech Note” (vs. NV uses “Support TID” =Technical Information Document). Also, AQ offers browse-friendly “Technical Resources” pages so customers are not forced to search.",Yes,,
Leveraging Self Help Resources,Search the Knowledgebase,NQ-New,,Yes,"The support knowledgebase is a valuable troubleshooting and how-to resource, providing access to a rich database of technical articles, Technical Information Documents (TIDs), white papers, read-me documents and more. Through the comprehensive search capability, you can find the most recent patches for products, look for product documentation, search for TIDs, find tips and tricks, access technical articles and download free tools. Use the range of support information and tools available to you to troubleshoot issues before escalating to us.",Yes,,
Leveraging Self Help Resources,Participate in Support Forums,MF,,Yes,,,,
Leveraging Self Help Resources,,NV,,Yes,"Support Forums are available at no cost and allow you to interact with our company and other industry experts, as well as your industry peers, to resolve technical issues, build individual expertise and enhance the collective store of information.",,,
Leveraging Self Help Resources,,NQ,,Yes,"Support Forums are available at no cost and allow you to interact with our company and other industry experts, as well as your industry peers, to resolve technical issues, build individual expertise and enhance the collective store of information.",,,
Leveraging Self Help Resources,,AQ,,No,"""Attachmate"" uses Internal Forum ",,,
Leveraging Self Help Resources,,NQ-New,,Yes,"Support Forums are available at no cost and allow you to interact with our company and other industry experts, as well as your industry peers, to resolve technical issues, build individual expertise and enhance the collective store of information.",,,
Leveraging Self Help Resources,Subscribe to Patch Notifications,MF,,No,"[Some products post on Community, no common MF policy]",,Cathal to check with Denine if a common patch/hotfix delivery model is planned/agreed,
Leveraging Self Help Resources,Subscribe to Patch Notifications,NV,,Yes,"Through RSS feeds and customized email notifications, you can receive the information you need to keep your systems optimized and secure. Keep your products current with the latest patches, services packs and product version updates. Many known issues can be avoided by effectively managing patch releases and ensuring your products are kept up-to-date. Be familiar with our Product Support Lifecycle to be aware of how long we will patch and maintain your product. If a defect is found in an older service pack or patch, you may be asked to update to the current release as part of the troubleshooting process. If you need to receive technical support beyond the General Support phase, consider the Extended Support Service Request Package.",,,
Leveraging Self Help Resources,Subscribe to Patch Notifications,NQ,,Kind of,"Other Online Services
Additional resources are available on a product-by-product basis. Some of these resources are freely available; others require current maintenance to access:
White Papers - Best Practices, Specific technology and environments, integration and a host of topics relevant to your NetIQ product deployments.

Documentation - Product specific documentation including release notes, Installation Guides, User Guides, and Administration Guides among others.

Knowledge Depot - The Knowledge Depot (does not apply to all products) features Knowledge Scripts, Reports, and Operator Console plug-ins that address specific needs. Most were developed and contributed by NetIQ customers. Refer to the NetIQ Qmunity for more details.

Diagnostic Tools - Product specific diagnostic tools (does not apply to all products) that gather log files, environment specific information, registry settings, etc.

Hotfixes - The latest information and downloads for product specific Hotfixes.

Upgrades - The latest information and downloads for product specific Service Packs, Upgrades and Releases.",,,
Leveraging Self Help Resources,Subscribe to Patch Notifications,AQ,,Yes,"Through customized email notifications, you can receive the information you need to keep your systems optimized and secure. Keep your products current with the latest patches services packs and product version updates. Many known issues can be avoided by effectively managing patch releases and ensuring your products are kept up-to-date. Be familiar with our Product Support Lifecycle to be aware of how long we will patch and maintain your product. If a defect is found in an older service pack or patch, you may be asked to update to the current release as part of the troubleshooting process. If you need to receive technical support beyond the General Support phase, consider the Extended Support Service Request Package.",,Antoinette to check who sends out the email,
Leveraging Self Help Resources,Subscribe to Patch Notifications,NQ-New,Heritage NV products only,Yes,"Through RSS feeds and customized email notifications, you can receive the information you need to keep your systems optimized and secure. Keep your products current with the latest patches, services packs and product version updates. Many known issues can be avoided by effectively managing patch releases and ensuring your products are kept up-to-date. Be familiar with our Product Support Lifecycle to be aware of how long we will patch and maintain your product. If a defect is found in an older service pack or patch, you may be asked to update to the current release as part of the troubleshooting process. If you need to receive technical support beyond the General Support phase, consider the Extended Support Service Request Package.",,,
Using Customer Center to access Technical Support,Create a Login and Activate your Subscriptions,MF,,No,"[Login can only be created automatically if the customer enters: serial number, name, address and Company Name]",,Cathal to speak with Brian ,
Using Customer Center to access Technical Support,Create a Login and Activate your Subscriptions,NV,,Yes,"When you purchase products or support, the primary contact for your organization will receive a confirmation email containing a unique contact ID number, which you use to activate and manage your maintenance account and benefits.

If you have an existing login account, all product licenses and support entitlements will be activated automatically, provided the email address used to place your order matches the address in your login account. To check or update your email address, log in at Customer Center and select from the navigation menu My Profile and then select Login Profile.

If you do not already have a login account, you can click the Installation link in the confirmation email. This will take you to a web page that steps you through the process of creating a login account. After you access the customer center, you will receive an email confirming and explaining your support and training entitlements.",,,
Using Customer Center to access Technical Support,Create a Login and Activate your Subscriptions,NQ,,Yes,"You may need to re-create your account before logging in.

As part of ongoing integration (see why this is necessary) designed to improve your online experience with us, it may be necessary for you to re-create your login account. You will fall into one of two categories:

Category 1: You have a login account with NetIQ's affiliate, Novell.
If you already have a login account with Novell, simply log in with this account now which will also then become your NetIQ login. It is critical that the email address on your Novell account matches the email address on your myNetIQ account. This will sync both accounts resulting in a single login for both Novell and NetIQ environments. If your emails don't match, please see our FAQ.

Category 2: You do not have a login account with NetIQ's affiliate, Novell.
In this case you will need to create a new login account. It is critical that you use the same email address from your myNetIQ account (your myNetIQ username) to create the new account. Once your new account is created, simply log in and your account will be synced.

The purpose of this single sign-on account is solely to allow easier access via a single-sign on to the Novell, SUSE and NetIQ sites. For more information, including how NetIQ, Novell and SUSE uses your registration data, please see our list of Frequently Asked Questions, NetIQ's Privacy Policy or contact NetIQ Customer Support for North America or EMEA.",,,
Using Customer Center to access Technical Support,Create a Login and Activate your Subscriptions,AQ,,Yes,"Add to or Update Authorized Contacts
Each contact in your organization needs their own unique user id and password in order to access technical support, training and patches. To add or update authorized contacts, the primary contact should follow these steps:
1. Log in to mysupport.attachmate.com
2. My Account's Authorized Contacts
3. Select VPA number
4. Add/Remove/Edit contact details
5. Submit
6. Once we receive the information a User ID and Password will be generated.
If you have any issues updating your contacts, please email us at [email]
Requesting a new contact: http://support.attachmate.com/techdocs/0202.html#My_Accounts_Authorized_Contacts",,,
Using Customer Center to access Technical Support,Create a Login and Activate your Subscriptions,NQ-New,,Yes,"When you purchase products or support, the primary contact for your organization will receive a confirmation email containing a unique contact ID number, which you use to activate and manage your maintenance account and benefits.

If you have an existing login account, all product licenses and support entitlements will be activated automatically, provided the email address used to place your order matches the address in your login account. To check or update your email address, log in at Customer Center and select from the navigation menu My Profile and then select Login Profile.

If you do not already have a login account, you can click the Installation link in the confirmation email. This will take you to a web page that steps you through the process of creating a login account. After you access the customer center, you will receive an email confirming and explaining your support and training entitlements.",,,
Using Customer Center to access Technical Support,Add to or Update Authorized Contacts,MF,,No,[No limit on the number of Authorized Contacts],,Cathal to ask Denine if this will be limited in the future,
Using Customer Center to access Technical Support,Add to or Update Authorized Contacts,NV,,Yes,"Each contact in your organization needs their own unique contact ID number in order to access technical support, training and patches. To add or update authorized contacts, follow these steps:

1. Log in to Customer Center at: www.novell.com/customercenter/
2. Select My Products /Products from the left navigation menu
3. Select the product for which you would like to manage support contacts in the Product Family list, and then double-click the product’s maintenance line to get to the Product Detail page
4. Click the User Access tab. Here you will see a list of current contacts that includes information about whether or not they are entitled to support or training
5. To add a new contact, click the + button below the list of contacts. Enter the contact’s email address and select one or more of the following check boxes: Support, Training or Patch & Update.
6. Click Add.

If you have any issues updating your contacts, please email us at [email]

Ensure that authorized contact information is current and accurate, and the individuals have the appropriate level of technical ability.",,,
Using Customer Center to access Technical Support,Add to or Update Authorized Contacts,NQ,,Yes,"Use this form to request that your myNetIQ account be enabled to access Locked Resources. You can request access for other individuals in your organization, but they will also need to create a myNetIQ account using their email address. We will process your request within two business days.

Please answer the following questions and click the Submit button. Fields marked with a red asterisk (*) are required.",,,
Using Customer Center to access Technical Support,Add to or Update Authorized Contacts,AQ,,Yes,"Select your account and VPA to view the associated authorized contacts. If you are the primary contact, you can also make changes.",,,
Using Customer Center to access Technical Support,Add to or Update Authorized Contacts,NQ-New,,Yes,"Each contact in your organization needs their own unique contact ID number in order to access technical support, training and patches. To add or update authorized contacts, follow these steps:

1. Log in to Customer Center at: www.novell.com/customercenter/
2. Select My Products /Products from the left navigation menu
3. Select the product for which you would like to manage support contacts in the Product Family list, and then double-click the product’s maintenance line to get to the Product Detail page
4. Click the User Access tab. Here you will see a list of current contacts that includes information about whether or not they are entitled to support or training
5. To add a new contact, click the + button below the list of contacts. Enter the contact’s email address and select one or more of the following check boxes: Support, Training or Patch & Update.
6. Click Add.

If you have any issues updating your contacts, please email us at [email]

Ensure that authorized contact information is current and accurate, and the individuals have the appropriate level of technical ability.",,,
Using Customer Center to access Technical Support,Manage Products and Services,No,,No,"No order history is available to customers, Evals and trials are available on the website",,,
Using Customer Center to access Technical Support,Manage Products and Services,NV,,Yes,"Customer Center provides your complete order history – products, maintenance and other services. You can easily evaluate and manage your current resources and effectively plan for the future. Through Customer Center, you can access the valuable support services provided through your maintenance. These resources help you get the most from your our solutions and products. All the information and resources you need are right at your fingertips. Customer Center can help you simplify and reduce costs associated with managing the resources that are so critical to your business.",,,
Using Customer Center to access Technical Support,Manage Products and Services,NQ,,Yes,"Use this form to request that your myNetIQ account be enabled to access Locked Resources. You can request access for other individuals in your organization, but they will also need to create a myNetIQ account using their email address. We will process your request within two business days.

Please answer the following questions and click the Submit button. Fields marked with a red asterisk (*) are required.",,,
Using Customer Center to access Technical Support,Manage Products and Services,AQ,,Yes,"The My Account's Maintenance Plans link  provides you with your complete account and VPA history, allowing you to  view the associated product licensing and maintenance entitlement.  You can easily view your entitled product upgrades and service packs by clicking on the download link. ",,,
Using Customer Center to access Technical Support,Manage Products and Services,NQ-New,,Yes,"Customer Center provides your complete order history – products, maintenance and other services. You can easily evaluate and manage your current resources and effectively plan for the future. Through Customer Center, you can access the valuable support services provided through your maintenance. These resources help you get the most from our solutions and products. All the information and resources you need are right at your fingertips. Customer Center can help you simplify and reduce costs associated with managing the resources that are so critical to your business.",,,
Using Customer Center to access Technical Support,Open a Service Request,MF,,No,"
Do you have a critical issue? Call us for an immediate response (http://www.microfocus.com/about/contact/support/assistance.aspx). For anything else, contact
us through the web portal (http://supportline.microfocus.com/xmlloader.asp?type=home). You’ll enjoy all these benefits... 
Benefits of using the web portal
• Immediate email confirmation of your Support Incident number
• Add your own reference numbers for easier issue management
• Real-time tracking of your company’s incidents via the web
• Immediate contact with your dedicated support engineer via the web
• Run Excel reports on incidents for internal management of outstanding issues
• A constantly-updated knowledgebase of more than 25,000 articles by technical experts
• The latest product documentation
• Demos and utilities – user tips that help you get maximum value from your product
• Product updates and some upgrades. Check out the Product Update video (http://youtu.be/z4FXvD9_HWM).
Registering for the SupportLine web portal
To register, you’ll need your product serial number, typically a 12 digit string starting with ‘59’ or
‘60’. It’s on the Electronic Product Delivery (EPD) web page (http://supportline.microfocus.com/supportresources/ProductDownloadTutorials.aspx) if the product arrived electronically
or on the product packaging if not. Did you receive your product directly via EPD? Then you have
already been registered. Just add your product serial numbers to your Product Portfolio.
Need more? Check out the Web Login video.(http://youtu.be/gOlB5RU_uzI)",,,
Using Customer Center to access Technical Support,Open a Service Request,NV,,Yes,"A Service Incident is defined as assistance with one issue, problem, or question relating to the use of installation of our product, regardless of the number of communications required.

- Severities 2-4: Open a Service Request through the Customer Center
First, login with your username and password, then select “Submit New SR” and follow the on-screen instructions. You will need to enter your contact ID the first time you setup your account. This number will then be stored for future logins. 

-- Select your preferred method of contact
--- Chat | Features | How to use
Get real-time access to support engineers and have the option to allow your support engineer to connect to your system for improved troubleshooting and easier walk-through directions. You can even grant full control of your desktop or server so that your support engineer can work directly on your problem with you. Chat support is available in English, German, French, Italian and Spanish.

--- Email
We will contact you according to times and hours of access defined in your program or maintenance level. Please provide as much detail as possible using the guidelines provided in the section Information to include in your Service Request.

--- Callback
We will contact you according to the response times and hours of access defined in your program or maintenance level. Please provide as much detail as possible using the guidelines provided in the section Information to include in your Service Request.

- Severity 1: Open a Service Request by telephone. A severity 1 issue is defined as a severe issue with an operation that is in production and is mission critical to the business. The product is inoperable and the situation is resulting in a total disruption of work. There is no workaround available. In this situation, you must log the service request by phone.

Americas
- In the USA and Canada, contact the North America Support Center at 1-[phone] within the United States or 1-[phone] outside the United States. The North America Support Center is located in Provo, Utah and operates 24x7. (TTY/TDD [phone]).
- In all countries in Spanish speaking Latin America, contact the Latin America Support Center at +5411-5272-1091. The Latin America Support Center is located in Buenos Aires, Argentina and operates 24x7.
- In Brazil, contact the Brazilian Support Center at [phone]. The Brazilian Support Center is located in Sao Paulo, Brazil and operates 12x5 for electronic service requests and 24x7 for severity 1 exclusively by phone.

Asia Pacific
- Please call the number for your country listed below to submit a service request by phone:
Australia: [phone]
China, Northern: [phone]
China, Southern: 0086 800 810 6500
Hong Kong: [phone]
India: [phone]
Indonesia: [phone]
Japan: [phone]
Korea: [phone]
Macau: 1080 0610 0292
Malaysia: 1800 801 925
New Zealand: 0800 445 060
Philippines: 1800 1651 0505
Singapore: 800 616 1448
Taiwan: 0080 1611 333
Thailand: 001800 611 2781
For any country not listed call (USA) [phone]

- Europe, Middle East and Africa
Please call the number for your language listed below to submit a service request by phone:
English: [phone]
French: [phone]
German: [phone]
Italian: [phone]
Polish: [phone] (8am-6pm CET)
Spanish: [phone]
-",,,
Using Customer Center to access Technical Support,Open a Service Request,NQ,,Yes,"Service Request Manager (SRM)

- Login to myNetIQ
- Choose ""Open a Service Request""

By Phone: 
To ensure that we can address your issue quickly and efficiently, please have the following available:
- NetIQ product registration numbers.
- Service Request number if you are calling about an existing case.
 -Access and permissions to the computer where the affected product is running.

Note: Standard Maintenance provides technical support access 12x5, excluding weekends and local holidays. Priority Maintenance provides technical support access 24x7x365.

North America (NA)
- Priority Maintenance Customers (24x7)
The number to call is provided to you in your Priority support package. Both toll and toll-free numbers are available.

- Standard Maintenance Customers (12x5) 1-[phone]
Monday through Friday from 7:00 a.m. to 7:00 p.m. CST, excluding holidays (""Normal Hours"").

Europe, Middle East and Africa (EMEA)
- Priority Maintenance Customers - (24x7)
The number to call is provided to you in your Priority support package. Both toll and toll free numbers are available.

- Standard Maintenance Customers (12x5) +353 (0) 91 782 677
Monday through Friday from 8:00 a.m. to 8:00 p.m. CET, excluding holidays (""Normal Hours"").

Asia-Pacific (APAC)
- Priority Customers - (24x7)
The number to call is provided to you in your Priority support package. Both toll and toll-free numbers are available.

- Standard Maintenance Customers (12x5) [phone]
Monday through Friday from 8:00 a.m. to 8:00 p.m. GMT, excluding holidays (""Normal Hours"").",,,
Using Customer Center to access Technical Support,Open a Service Request,AQ,,Yes,"When you open a service incident through the Web, by email or phone, we verify your eligibility to receive technical support, assign a number to your issue, and forward your request to a support engineer for handling.",,May consider adding language t ocall for Sev 1 issues otherwise email.,
Using Customer Center to access Technical Support,Open a Service Request,NQ-New,,Yes,"If Heritage Novell product then follow the NV Handbook, if Heritage NetIQ then follow the NetIQ handbook.",,,
Using Customer Center to access Technical Support,After Hours,MF,,Yes,"Products supported 24x7 *
See below for a list of Micro Focus Enterprise, Borland and CORBA products eligible for 24x7 support coverage.

Application Server 
Artix 
Caliber 
COBOL 2010 runtime 
COBOL Server 
Enterprise Link 
Enterprise Server 
Enterprise Developer – Team Edition 
Enterprise Test Server 
Mainframe Express Enterprise Edition 
Net Express 
Net Express with .NET 
Net Express for Eclipse 
Optimal Trace 
Orbacus
Orbix
Revolve Enterprise Edition
Server Express
Server Express for Eclipse
Server Enterprise Edition
Server for .NET
Server for COBOL
Silk QALoad
Silk TestPartner
Studio Enterprise Edition
Studio for COBOL developers
TrackRecord
Visual COBOL 2010
Visual COBOL for Visual Studio
Visual COBOL for Eclipse

* High priority issues only.",,Check the new doc shared by Denine. How do we check if the customer has global contract,
Using Customer Center to access Technical Support,After Hours,NV,,Yes,"If you experience a Severity 1 (Critical) issue outside business hours, and have access to 24-hour coverage, it is recommended that you telephone for support (rather than logging a service request through Customer Center).

Note: Scheduled Standby is a chargeable service that can be pre-arranged in blocks of four hours during and outside business hours. This service gives you direct access to a engineer on a standby basis. When you have a scheduled product upgrade or network maintenance task for which you’d like some added insurance, you can have an experienced support engineer standing by. We require a minimum of three business days of notice to arrange for this service.",,Might change to outside core business house,
Using Customer Center to access Technical Support,After Hours,NQ,,Yes,"If you experience a Severity 1 (Critical) issue outside business hours, and have access to 24-hour coverage, it is recommended that you telephone for support (rather than logging a service request through Customer Center).

Note: Scheduled Standby is a chargeable service that can be pre-arranged in blocks of four hours during and outside business hours. This service gives you direct access to a engineer on a standby basis. When you have a scheduled product upgrade or network maintenance task for which you’d like some added insurance, you can have an experienced support engineer standing by. We require a minimum of three business days of notice to arrange for this service.",,,
Using Customer Center to access Technical Support,After Hours,AQ,,Yes,"Total Care
Total Care Maintenance and Support Plan subscribers in North America and EMEA may elect to purchase 24x7 protection, which is designed for large organizations that need to ensure round-the-clock service for their mission-critical applications. The Total Care 24x7 Add-On provides after-hours access to Technical Support for Severity 1 (Critical) issues. 
The features and benefits of the Total Care 24x7 Add-On are described on our support site: http://www.attachmate.com/Support/programs/elite24x7-maintenance-add-on.htm. When you contact us after-hours, the Technical Support Engineer on call will make a reasonable effort to resolve the issue as soon as possible. (For support office hours and contact information for your location, visit our support site: http://support.attachmate.com/contact/.) 
Note: Micro Focus Technical Support does not guarantee that we can resolve all technical issues reported. However, we will provide reasonable effort using generally accepted industry standards and practices to resolve the situation or find an acceptable workaround. There will be situations where we are unable to resolve your problem. There will also be situations where the best solution is to upgrade to the most current version of a software product.
",,Discussing Elite,
Using Customer Center to access Technical Support,After Hours,NQ-New,,Yes,"If Heritage Novell product then follow the NV Handbook, if Heritage NetIQ then follow the NetIQ handbook.",,,
Using Customer Center to access Technical Support,Information to Include in your Service Request,MF,,No,"Reporting an issue
The quality of the initial reporting will reflect the time it takes to achieve resolution.
A high quality Support Incident should have:
• An accurate – but short – description of the symptom
• A complete summary of the circumstances and context of the failure
• As much detail as possible – if in doubt, include it!
• Important details such as chronology, symptoms, configuration, workload levels and 3rd party software involved
• Where possible, step-by- step instructions of how to reproduce the error.
• Attach the source, application, log files (not screen shots of log files) and any applicable projects. If possible, zip them to minimize attachment size.
• Populate the User Sort field with any free-form value that helps you to sort your company’s incidents in a meaningful way – your internal issue tracking number, for example.
For further diagnostic information specifically related to the Micro Focus Enterprise product suite, please refer to the Troubleshooting and Diagnostic Guide (http://supportline.microfocus.com/000/MFTroubleShootingAndDiagnostics.pdf).
We strongly recommend managing any incidents via the SupportLine web portal to ensure any updates are delivered immediately to the Support Engineer managing the issue.
Our Reporting an Incident video has more (http://youtu.be/gzgH-lq5XKc). ",,,
